info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--40767-6oiHHrMyXn4c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 42% building 270/309 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 42% building 270/310 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 42% building 270/311 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 270/312 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 271/312 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 273/312 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 276/316 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 43% building 276/317 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 277/317 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 279/317 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 281/319 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 335/341 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 336/341 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 336/342 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 344/380 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 345/381 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 345/382 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 51% building 345/383 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 51% building 345/384 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 345/385 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 51% building 345/386 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 345/387 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 51% building 345/388 modules 43 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 51% building 345/389 modules 44 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 51% building 345/390 modules 45 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 345/391 modules 46 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 345/392 modules 47 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 345/393 modules 48 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 346/393 modules 47 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 347/393 modules 46 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 347/394 modules 47 active /Users/jhn/Desktop/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 347/395 modules 48 active /Users/jhn/Desktop/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 348/395 modules 47 active /Users/jhn/Desktop/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 349/395 modules 46 active /Users/jhn/Desktop/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 349/396 modules 47 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 349/397 modules 48 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 349/398 modules 49 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 350/398 modules 48 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 351/398 modules 47 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 352/398 modules 46 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 353/398 modules 45 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 354/398 modules 44 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 355/398 modules 43 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 356/398 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 357/398 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 357/399 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 358/399 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 359/399 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 360/399 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
